# chatgpt 
aichat

# 终端
alacritty-git 1:0.14.0.2338.gcacdb5bb-1

# 命令行历史记录
atuin 18.2.0-2

# 文件管理
dolphin 24.05.0-1

# ls 命令替代
eza 0.18.17-1

# 系统信息
fastfetch 2.14.0-1
onefetch 2.21.0-1

# 输入法
fcitx5-chinese-addons 5.1.5-1
fcitx5-configtool 5.1.6-1
fcitx5-gtk 5.1.3-1
fcitx5-pinyin-zhwiki 1:0.2.5.20240509-1
fcitx5-qt 5.1.6-3

firefox 126.0.1-1

# 截图，pin工具
flameshot-git r1948.a1dda591-1

# 字体管理
font-manager 0.8.9-1

# git flow
gitflow-avh 1.12.3-1

# 运行任务
glances 4.0.7-1

google-chrome 125.0.6422.141-1

# 截图
grimblast-git r103.33b3835-1

# http cli
httpie 3.2.2-2

# cli redis tools

iredis 1.15.0-2

kitty 0.35.1-1

less 1:643-2
# ls
lsd 1.1.2-1

# mysql cli
mycli 1.27.2-3

neovim 0.10.0-4

# 字体
noto-fonts-cjk 20230817-1

# nvidia 驱动
nvidia-dkms 550.78-1
nvidia-utils 550.78-1

# 终端主题
oh-my-posh 21.2.2-1

# shell
oh-my-zsh-git r7253.695c7456d1-1

# 匹配工具
ripgrep 14.1.0-1

telegram-desktop 5.1.2-1

# 代码量统计工具
tokei 12.1.2-1

waybar 0.10.3-1

# 微信
wechat-universal-privileged 1.0.0.241-1

wget 1.24.5-2

yay 12.3.5-1

# 终端文件目录管理
yazi 0.2.5-2

# cd 命令替代
zoxide 0.9.4-2

# shell
zsh 5.9-5

# office
LibreOffice
